original_area_code,original,city,current_state,current_county,current_state_fip,current_county_fip,old_county_fips,state,old_county,population_1950,residence_telephones_1945,population_under5_1950,population_over65_1950,births,black_pop,dial_pulls
303,TRUE,Denver,Colorado,Denver,8,31,NA,NA,NA,415786,74619,42165,39173,11890,18295,16
303,FALSE,Denver,Colorado,Denver,8,31,NA,NA,NA,415786,74619,42165,39173,11890,18295,16
217,TRUE,Charleston,Illinois,Coles,17,29,NA,NA,NA,40328,6124,4084,4385,910,161,10
303,TRUE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
913,FALSE,Atchison,Kansas,Atchison,20,5,NA,NA,NA,21496,2970,2017,2494,448,1440,13
303,TRUE,Arvada,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Columbine,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Ken Caryl,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Lakewood,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Wheat Ridge,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Arvada,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Columbine,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Ken Caryl,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Lakewood,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Wheat Ridge,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
317,TRUE,Greenwood,Indiana,Johnson,18,81,NA,NA,NA,26183,2855,2807,2998,1232,314,11
303,TRUE,Arvada,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Columbine,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Ken Caryl,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Lakewood,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,TRUE,Wheat Ridge,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Arvada,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Columbine,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Ken Caryl,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Lakewood,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
303,FALSE,Wheat Ridge,Colorado,Jefferson,8,59,NA,NA,NA,55687,4819,6523,3530,3336,223,16
302,TRUE,Newark,Delaware,New Castle,10,3,NA,NA,NA,218879,30284,22651,16408,7650,25828,15
302,TRUE,Wilmington,Delaware,New Castle,10,3,NA,NA,NA,218879,30284,22651,16408,7650,25828,15
303,TRUE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Littleton,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,TRUE,Southglenn,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Aurora,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Castlewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
303,FALSE,Englewood,Colorado,Arapahoe,8,5,NA,NA,NA,52125,5152,7562,3201,2962,417,16
